#0:
>0:39.984702,116.318417;39.984683,116.31845;39.984686,116.318417;39.984688,116.318385;39.984655,116.318263;39.984611,116.318026;39.984608,116.317761;39.984563,116.317517;39.984539,116.317294;39.984606,116.317065;39.984568,116.316911;39.984586,116.316716;39.984561,116.316527;39.984536,116.316354;39.984523,116.316188;39.984516,116.315963;39.984523,116.315823;39.984574,116.315611;39.984568,116.315407;39.984538,116.315148;39.984501,116.314907;39.984532,116.314808;39.984504,116.314625;39.984485,116.314426;39.984427,116.31424;39.984485,116.314042;39.98448,116.313818;39.984501,116.313659;39.984618,116.314323;39.984649,116.314107;39.984621,116.313941;39.984655,116.313724;39.984681,116.313521;39.984708,116.313311;39.984708,116.313099;39.984696,116.312921;39.984677,116.312746;39.984682,116.312525;39.984649,116.312332;39.984641,116.312123;39.984647,116.311917;39.984654,116.31172;39.984631,116.311569;39.984647,116.31138;39.984653,116.311189;39.984628,116.311026;39.984652,116.310854;39.984656,116.31066;39.984616,116.310534;39.984676,116.31033;39.984698,116.310063;39.984696,116.309937;39.984663,116.309851;39.984598,116.309749;39.98454,116.309656;39.984525,116.309503;39.984498,116.309348;39.984481,116.309173;39.984489,116.308993;39.98447,116.308827;39.98449,116.308638;39.98449,116.308485;39.984494,116.308351;39.984499,116.308201;39.984484,116.308049;39.984491,116.307902;39.984499,116.307809;39.984472,116.307687;39.984493,116.307548;39.984488,116.307434;39.984427,116.307292;39.984428,116.307126;39.984432,116.306943;39.984425,116.306801;39.984438,116.306633;39.984462,116.306486;39.984466,116.3063;39.984456,116.306047;39.984454,116.305854;39.984412,116.305682;39.98441,116.305466;39.984406,116.305281;39.984393,116.305023;39.984356,116.304909;39.984352,116.304704;39.984338,116.304543;39.984338,116.304315;39.984349,116.304083;39.984368,116.303934;39.984437,116.303813;39.984429,116.303672;39.984342,116.303444;39.984365,116.303298;39.984368,116.303132;39.984385,116.30292;39.98438,116.302754;39.984346,116.302601;39.984303,116.302457;39.984344,116.302271;39.984341,116.302094;39.984359,116.301888;
#81:
>0:39.9768,116.329766666667;39.9766333333333,116.329883333333;39.9765333333333,116.329933333333;39.97665,116.3299;39.9772,116.330983333333;39.9774,116.331066666667;39.9775166666667,116.330683333333;39.9774333333333,116.329083333333;39.97745,116.328783333333;39.97795,116.32855;39.97825,116.328466666667;39.9784333333333,116.328333333333;39.9790166666667,116.328;39.9798833333333,116.3278;39.981,116.32765;39.98135,116.327583333333;39.9818333333333,116.3275;39.9825,116.3275;39.9827,116.32775;39.9828166666667,116.327816666667;39.9832333333333,116.327966666667;39.9836666666667,116.32795;39.98395,116.327916666667;39.9841166666667,116.3278;39.98425,116.327633333333;39.98435,116.327516666667;39.9846,116.327416666667;39.9848166666667,116.327333333333;39.9851,116.3273;39.9856333333333,116.3273;39.9859333333333,116.327266666667;39.9860166666667,116.327416666667;39.9864166666667,116.327383333333;39.9871,116.327283333333;39.9873166666667,116.32735;39.9898,116.327066666667;39.9906166666667,116.32705;39.9908,116.327083333333;39.9909333333333,116.327066666667;39.9911833333333,116.327116666667;39.9914833333333,116.327016666667;39.9919666666667,116.326983333333;39.99225,116.326916666667;39.9926666666667,116.32685;39.9932,116.326816666667;39.9937166666667,116.3268;39.9938833333333,116.3268;39.9943833333333,116.326816666667;39.9948333333333,116.326816666667;39.9950333333333,116.326766666667;39.9953333333333,116.326633333333;39.9958333333333,116.326516666667;39.9961166666667,116.326433333333;39.9963,116.32635;39.9967,116.326366666667;39.99685,116.326383333333;39.9970166666667,116.3266;39.9971833333333,116.326566666667;39.9974166666667,116.326516666667;39.9976333333333,116.326466666667;39.9980333333333,116.326416666667;39.99875,116.326366666667;39.99895,116.326283333333;39.9991833333333,116.325933333333;39.9995166666667,116.32575;39.9996,116.324916666667;39.9996333333333,116.32355;39.9995833333333,116.322683333333;39.9996666666667,116.322366666667;40.0001,116.32215;40.00025,116.322133333333;40.0009166666667,116.321983333333;40.0012,116.32195;40.0018,116.3219;40.0022333333333,116.32185;40.0024666666667,116.321816666667;40.0028333333333,116.321816666667;40.0032666666667,116.321716666667;40.0034166666667,116.3217;40.0039166666667,116.32165;40.0043833333333,116.32155;40.0045166666667,116.3215;40.0046333333333,116.321416666667;40.0047666666667,116.321433333333;40.0049833333333,116.321416666667;40.0048333333333,116.321333333333;40.0049,116.321133333333;40.00755,116.322416666667;40.00745,116.322233333333;40.0071666666667,116.322133333333;40.0067166666667,116.324033333333;40.0066,116.323983333333;40.0065166666667,116.32415;40.0059333333333,116.324166666667;40.0058166666667,116.32435;40.0057333333333,116.3244;40.0056166666667,116.324266666667;40.0050666666667,116.324316666667;40.0048,116.324316666667;40.0044333333333,116.3244;40.0041666666667,116.3244;
#82:
>0:39.97575,116.3313;39.9756166666667,116.331516666667;39.9755166666667,116.331666666667;39.9755,116.33185;39.97545,116.33215;39.9755,116.332366666667;39.9754833333333,116.332733333333;39.97545,116.333;39.9754833333333,116.333333333333;39.9751833333333,116.333733333333;39.9754166666667,116.333933333333;39.9753,116.33385;39.9753166666667,116.33405;39.9753833333333,116.334316666667;39.9754333333333,116.334883333333;39.9754166666667,116.335133333333;39.9753666666667,116.336;39.9753833333333,116.336816666667;39.9754,116.337016666667;39.9753,116.336783333333;39.9752833333333,116.33645;39.9752666666667,116.33625;39.9743,116.33535;39.9754,116.335633333333;39.9750666666667,116.335533333333;39.9753833333333,116.335466666667;39.9754166666667,116.335283333333;39.9753,116.33505;39.97525,116.33485;39.9751666666667,116.33465;39.97515,116.334466666667;39.9749833333333,116.33355;39.9751166666667,116.33345;39.97525,116.333333333333;39.97525,116.333133333333;39.9752666666667,116.332916666667;39.9752166666667,116.332733333333;39.9752,116.332516666667;39.9752333333333,116.33225;39.9753166666667,116.332033333333;39.9753166666667,116.331816666667;39.9753333333333,116.331483333333;39.9753166666667,116.331266666667;39.97545,116.331133333333;39.9752,116.3311;39.9751,116.345616666667;39.9750833333333,116.346883333333;39.9740666666667,116.346683333333;39.97195,116.346666666667;39.9694166666667,116.346816666667;39.9678666666667,116.346883333333;39.9669166666667,116.346466666667;39.96665,116.346316666667;39.9666333333333,116.342266666667;39.96665,116.342033333333;39.9668,116.342133333333;39.9669666666667,116.342166666667;39.9671833333333,116.342233333333;39.9673833333333,116.342216666667;39.9676,116.342266666667;39.9678166666667,116.342216666667;39.9679166666667,116.342033333333;39.9680333333333,116.34135;39.96805,116.340983333333;39.9680666666667,116.3407;39.9680833333333,116.340283333333;39.9682,116.341166666667;39.96815,116.341366666667;39.9681833333333,116.341583333333;39.9682333333333,116.342;39.9682333333333,116.342183333333;39.9684,116.34215;39.96855,116.342116666667;39.9688,116.3421;39.9689166666667,116.3422;39.9691,116.3422;39.9693833333333,116.342183333333;39.96955,116.34215;39.9696166666667,116.341883333333;39.9696166666667,116.341583333333;39.9696166666667,116.341366666667;39.9698333333333,116.3412;39.9700333333333,116.34115;39.9702666666667,116.341133333333;39.9704166666667,116.3411;39.9705666666667,116.340866666667;39.9706,116.340666666667;39.97065,116.3405;39.97065,116.339983333333;39.9706333333333,116.33975;39.9706166666667,116.3393;39.9708166666667,116.339116666667;39.9711833333333,116.339066666667;39.9711,116.3389;39.9711,116.338633333333;39.97135,116.3386;39.9718333333333,116.33855;39.9720833333333,116.33855;39.9723,116.338533333333;39.97245,116.338516666667;39.9727,116.3385;
#83:
>0:39.9762,116.3305483;39.9759949,116.3306966;39.9759066,116.3307766;39.9758566,116.3308483;39.9756333,116.3308949;39.9756499,116.3307916;39.9756366,116.330695;39.9754099,116.3547666;39.9754733,116.3547333;39.9755333,116.3547083;39.9755883,116.3546666;39.9755616,116.3546549;39.9755483,116.3547433;39.9755116,116.3548483;39.9754666,116.3550016;39.97539,116.3551916;39.97536,116.3554366;39.9753433,116.3556666;39.9753283,116.3559233;39.9753233,116.3561933;39.9752716,116.3564616;39.9752716,116.3567566;39.9752933,116.3570833;39.9753116,116.3574166;39.97535,116.3577666;39.97536,116.35812;39.9753766,116.3584816;39.9753849,116.358765;39.9753733,116.3590616;39.9753649,116.3593649;39.9753666,116.3596966;39.97535,116.3600716;39.9753549,116.360445;39.9753683,116.360845;39.9753383,116.3612383;39.9753149,116.36161;39.9753066,116.3620083;39.97533,116.3624216;39.9753616,116.3628383;39.9753699,116.3631783;39.9753916,116.3634433;39.9753883,116.3636283;39.9753933,116.363725;39.9754166,116.3637416;39.9754349,116.3637183;39.97546,116.3636949;39.9754983,116.3636649;39.975485,116.363675;39.9754633,116.3636683;39.9754583,116.3636566;39.975475,116.363675;39.9754866,116.3637016;39.97549,116.3636933;39.9755083,116.3636866;39.9755083,116.3636866;39.975515,116.3636849;39.9755266,116.3636833;39.9755566,116.3637016;39.9755749,116.3637349;39.975625,116.3637199;39.9756599,116.3637199;39.9756966,116.3637133;39.9757216,116.3637133;39.97571,116.3636883;39.9758966,116.3637733;39.9759149,116.3638566;39.9759166,116.3639716;39.9759166,116.3641366;39.97585,116.3643333;39.9758049,116.3645666;39.9757849,116.3648316;39.9757683,116.36509;39.9757633,116.3653616;39.975765,116.3656399;39.9757633,116.3659299;39.9757349,116.3662283;39.9756966,116.3665683;39.9756783,116.3669183;39.9756716,116.3672983;39.9756683,116.3676966;39.9756616,116.3680983;39.9756449,116.36851;39.9756466,116.3689399;39.9756283,116.3693483;39.9756233,116.3697533;39.9756449,116.3701716;39.9756516,116.3705766;39.9756749,116.3709966;39.9757066,116.3714083;39.9757216,116.3718133;39.97574,116.3722333;39.9757749,116.3726549;39.9758283,116.3735933;39.9758549,116.3738883;39.9758383,116.3741333;39.9757849,116.37432;39.9757266,116.3744683;39.9756783,116.374565;39.9756599,116.3746216;39.9756649,116.3746033;39.975655,116.374565;
#84:
>0:39.981731,116.327236;39.981748,116.327094;39.981801,116.327159;39.981828,116.327253;39.981803,116.327267;39.981827,116.327257;39.981824,116.327281;39.981824,116.327291;39.9818,116.327314;39.981772,116.327341;39.981765,116.327356;39.981749,116.327378;39.981723,116.327374;39.981705,116.327369;39.981721,116.32742;39.981656,116.327554;39.981702,116.32749;39.98172,116.327504;39.981717,116.327544;39.981734,116.327542;39.981751,116.327536;39.981766,116.327527;39.98178,116.327522;39.98179,116.327519;39.981797,116.327512;39.981801,116.32751;39.981811,116.327471;39.981846,116.327451;39.981859,116.327446;39.981862,116.327441;39.981864,116.327439;39.981865,116.327439;39.981867,116.327439;39.981869,116.327437;39.981875,116.32743;39.98188,116.327421;39.981877,116.327413;39.981878,116.327413;39.981882,116.327414;39.981891,116.327403;39.981897,116.327397;39.98192,116.327389;39.982079,116.327316;39.982223,116.32729;39.982355,116.327269;39.982491,116.327248;39.982596,116.327227;39.98269,116.327203;39.982801,116.327213;39.982856,116.327179;39.982963,116.327131;39.983108,116.327128;39.983243,116.327108;39.983382,116.327077;39.983521,116.327052;39.983657,116.327057;39.983782,116.327044;39.98391,116.32706;39.984012,116.327052;39.984078,116.327048;39.984107,116.327037;39.984122,116.327039;39.984131,116.327049;39.984133,116.32705;39.984134,116.32705;39.984133,116.327051;39.984135,116.327051;39.98414,116.327052;39.984144,116.327053;39.984146,116.327053;39.984151,116.327054;39.984155,116.327054;39.984155,116.327055;39.984157,116.327055;39.984158,116.327056;39.984161,116.327058;39.984164,116.327059;39.984169,116.32706;39.984181,116.327059;39.984193,116.327051;39.984217,116.327055;39.984276,116.327075;39.984322,116.327123;39.984348,116.327144;39.984364,116.327155;39.984368,116.327169;39.984366,116.327171;39.984366,116.327168;39.98437,116.327176;39.984373,116.327185;39.9844,116.327208;39.984435,116.327236;39.984472,116.327309;39.984504,116.327417;39.984529,116.327553;39.984549,116.327731;39.98457,116.327929;39.984583,116.328146;39.984602,116.32838;39.984623,116.328635;39.984638,116.328897;
#85:
>0:39.9762,116.3303199;39.9761883,116.3303216;39.9753066,116.3306216;39.9753316,116.33057;39.9753949,116.3305133;39.9753699,116.3304433;39.9753699,116.330365;39.9754016,116.3303083;39.9753616,116.3302349;39.9750583,116.3259199;39.9749916,116.3259133;39.9748433,116.311475;39.97501,116.3113099;39.9751516,116.3111416;39.9752433,116.3109683;39.9752066,116.3107333;39.9751483,116.31046;39.9751033,116.3102;39.9750266,116.3099216;39.9749833,116.3097033;39.9749666,116.3094833;39.9749083,116.3093083;39.9748233,116.3091899;39.9747249,116.3091099;39.9745766,116.3090199;39.9745099,116.3089666;39.9744449,116.3089016;39.9743716,116.3088683;39.974325,116.3088516;39.9742499,116.3087833;39.9741983,116.3086783;39.9746766,116.3083716;39.9748249,116.3081449;39.9748233,116.3078999;39.9748583,116.3076599;39.9749383,116.307405;39.9750433,116.3071016;39.9751483,116.3067983;39.97519,116.3064999;39.9752683,116.3062033;39.9753266,116.3057883;39.9753833,116.3053716;39.9753616,116.3049166;39.9753816,116.3045583;39.9754533,116.3041483;39.97546,116.3042049;39.9753399,116.304125;39.9743433,116.301105;39.9741666,116.3009399;39.97413,116.300825;39.9741766,116.3007166;39.9742166,116.3006466;39.9742916,116.3005916;39.9743816,116.3005199;39.9744149,116.3003949;39.9744233,116.3003233;39.9743199,116.3003983;39.9741899,116.3004799;39.9740466,116.3005399;39.9738733,116.3005916;39.9737149,116.3006916;39.9735516,116.3007666;39.973345,116.3007949;39.9732416,116.300875;39.9732766,116.3009699;39.97327,116.301;39.9732649,116.3010316;39.97323,116.301065;39.9731699,116.3010733;39.97312,116.3010883;39.9731666,116.3012066;39.97309,116.3012933;39.9730849,116.3014683;39.972935,116.30147;39.9727216,116.3013383;39.9723849,116.3013049;39.9720716,116.3012733;39.9717883,116.3012133;39.9715149,116.3011133;39.97166,116.3012199;39.9716983,116.3012516;39.9715699,116.3011499;39.9714416,116.3010833;39.9716299,116.3012183;39.970875,116.3009116;39.9709266,116.3009333;39.9704633,116.3011383;39.970205,116.3011283;39.9698716,116.3010716;39.9695549,116.3011799;39.9692833,116.3011799;39.9689833,116.30112;39.9686283,116.3010899;39.9661416,116.3016716;39.9659066,116.3016499;39.9657249,116.3015583;39.9654966,116.3014766;39.9652433,116.3014566;39.9650516,116.30154;39.9436033,116.3037066;39.9446516,116.30433;
#86:
>0:39.9851333333333,116.347483333333;39.9856833333333,116.347333333333;39.9859833333333,116.347033333333;39.9860833333333,116.3465;39.98565,116.345833333333;39.9856,116.344383333333;39.9855666666667,116.343633333333;39.9855666666667,116.34245;39.9851166666667,116.3321;39.9836,116.2921;39.9828833333333,116.2897;39.98125,116.286833333333;39.9740666666667,116.27895;39.969,116.268616666667;39.96875,116.267533333333;39.9686333333333,116.260366666667;39.96895,116.25945;39.9698666666667,116.258483333333;39.97025,116.258133333333;39.9708666666667,116.2576;39.9711666666667,116.257333333333;39.9717666666667,116.256833333333;39.9718833333333,116.256733333333;39.9721333333333,116.256516666667;39.9719333333333,116.201716666667;39.9726,116.20135;39.9776166666667,116.200833333333;39.9782166666667,116.200916666667;39.9791833333333,116.201016666667;39.97955,116.201033333333;39.9816666666667,116.201033333333;39.9822833333333,116.201016666667;39.98275,116.201083333333;39.9834333333333,116.200883333333;39.9844833333333,116.20055;39.9847333333333,116.20065;39.9850333333333,116.201216666667;39.9856833333333,116.202333333333;39.9859666666667,116.20265;39.9859,116.2021;39.98565,116.200416666667;39.9853166666667,116.199833333333;39.9852333333333,116.199133333333;39.9850833333333,116.1986;39.98495,116.198116666667;39.98445,116.197883333333;39.9842166666667,116.197533333333;39.98375,116.197166666667;39.9836666666667,116.196666666667;39.9839166666667,116.196183333333;39.9836,116.195616666667;39.9836,116.194666666667;39.9833166666667,116.1939;39.98305,116.193133333333;39.9827,116.191283333333;39.9824333333333,116.190716666667;39.9820833333333,116.19065;39.9817833333333,116.191033333333;39.9817,116.191316666667;39.98165,116.1917;39.9813833333333,116.1922;39.9809333333333,116.192116666667;39.9806166666667,116.1917;39.9805333333333,116.1908;39.9803,116.1908;39.9801333333333,116.190966666667;39.9802333333333,116.190733333333;39.9797833333333,116.191;39.9797,116.19075;39.97965,116.19055;39.9795833333333,116.1904;39.9797333333333,116.190316666667;39.97965,116.1902;39.9796666666667,116.19005;39.9797333333333,116.189883333333;39.9796,116.189916666667;39.9794833333333,116.1898;39.9793833333333,116.18985;39.9795166666667,116.18985;39.97965,116.189883333333;39.9796833333333,116.19005;39.97975,116.1902;39.9797,116.19035;39.9797333333333,116.190583333333;39.9797,116.190733333333;39.9798833333333,116.190883333333;39.9799833333333,116.190816666667;39.9801666666667,116.190883333333;39.9800666666667,116.190883333333;39.98025,116.19075;39.9803833333333,116.191016666667;39.9804166666667,116.19165;39.9809333333333,116.192166666667;39.9812333333333,116.192216666667;39.98145,116.191783333333;39.9816666666667,116.191466666667;39.9816833333333,116.191033333333;39.982,116.190566666667;39.9824166666667,116.1908;39.9826833333333,116.1916;39.9829,116.192766666667;
#87:
>0:39.9817333333333,116.3304;39.982,116.3303;39.982,116.33005;39.9819833333333,116.329766666667;39.98195,116.329466666667;39.9818333333333,116.329083333333;39.9817666666667,116.3288;39.9816833333333,116.328516666667;39.9816833333333,116.328316666667;39.9814166666667,116.328316666667;39.9811833333333,116.328316666667;39.9809333333333,116.3283;39.9807,116.328366666667;39.9802333333333,116.328333333333;39.9800666666667,116.328366666667;39.9798666666667,116.328483333333;39.9796166666667,116.32855;39.9794666666667,116.328616666667;39.9792833333333,116.328633333333;39.97905,116.328716666667;39.97885,116.328783333333;39.9786333333333,116.328816666667;39.9783666666667,116.328866666667;39.9780666666667,116.328933333333;39.9778833333333,116.328983333333;39.9776333333333,116.329116666667;39.9774,116.329066666667;39.97725,116.32915;39.9771166666667,116.33005;39.9771666666667,116.329816666667;39.9771666666667,116.329966666667;39.9771,116.330233333333;39.9770666666667,116.3305;39.9769666666667,116.330666666667;39.9767166666667,116.33065;39.9765833333333,116.3307;39.9769333333333,116.3298;39.9769,116.329533333333;39.9771166666667,116.330066666667;39.9768333333333,116.32895;39.9770166666667,116.329033333333;39.9778,116.329033333333;39.9776333333333,116.328966666667;39.9779333333333,116.329083333333;39.9779833333333,116.328783333333;39.9781,116.328683333333;39.9783666666667,116.328;39.9787666666667,116.328366666667;39.9790833333333,116.32825;39.9791166666667,116.3281;39.9793166666667,116.32825;39.9798833333333,116.32825;39.9799333333333,116.328083333333;39.9800833333333,116.3281;39.9801833333333,116.3278;39.9803,116.327733333333;39.9805333333333,116.327783333333;39.9807,116.32775;39.98085,116.32785;39.9808,116.328033333333;39.9808166666667,116.328233333333;39.9809,116.328583333333;39.9808833333333,116.328883333333;39.98095,116.32925;39.9809333333333,116.329466666667;39.9809666666667,116.329716666667;39.9811333333333,116.329833333333;39.9810666666667,116.33005;39.9809833333333,116.330183333333;39.982,116.329716666667;39.9817833333333,116.329533333333;39.9818,116.329383333333;39.9817333333333,116.329166666667;39.9816166666667,116.3288;39.98155,116.3284;39.9815,116.328183333333;39.9813,116.328233333333;39.9810833333333,116.328216666667;39.9807,116.328233333333;39.9803166666667,116.3283;39.98015,116.3284;39.9799166666667,116.32835;39.9795666666667,116.32825;39.9794333333333,116.328383333333;39.97925,116.328483333333;39.9790166666667,116.328583333333;39.9788666666667,116.328683333333;39.9787,116.328733333333;39.9784,116.328816666667;39.97815,116.328783333333;39.9779333333333,116.328866666667;39.97775,116.329016666667;39.9776833333333,116.329216666667;39.97775,116.329533333333;39.9774833333333,116.329533333333;39.9773,116.329466666667;39.97745,116.329983333333;39.9775166666667,116.330216666667;39.97735,116.3304;39.9771833333333,116.3306;39.9767833333333,116.33065;
#88:
>0:39.9756783,116.3308383;39.9756649,116.3308749;39.97564,116.3308749;39.9756533,116.3308583;39.9756316,116.3308299;39.9753166,116.3306299;39.9753566,116.3305916;39.9753516,116.3305249;39.9753083,116.3305;39.9753833,116.3305116;39.9754633,116.3305333;39.9753683,116.33064;39.9753416,116.33064;39.97536,116.3306283;39.9753466,116.3306449;39.9754799,116.3293666;39.9754716,116.3293066;39.9754466,116.3292849;39.9754333,116.3292916;39.9754166,116.3292283;39.9754183,116.3292783;39.9753583,116.3292049;39.9753083,116.3291383;39.9752233,116.3291316;39.9751833,116.3291033;39.9751699,116.3290466;39.9751283,116.3290616;39.9750883,116.3291666;39.9750683,116.3293;39.9750583,116.3293983;39.9750516,116.3294766;39.9750333,116.3295716;39.9750266,116.3296733;39.9750216,116.3297716;39.9750333,116.3298516;39.9750333,116.3299066;39.9750366,116.3299733;39.9750483,116.3300366;39.97504,116.3301216;39.9750366,116.33019;39.9750316,116.3302699;39.9750349,116.3303366;39.9750933,116.3303666;39.9751366,116.3304283;39.9751433,116.3305183;39.9751449,116.3306149;39.97515,116.3307383;39.9751533,116.3308183;39.9751549,116.3309633;39.9751466,116.3310233;39.9751316,116.3310399;39.9751449,116.3310999;39.9751549,116.3311399;39.9751583,116.3312066;39.9751533,116.3312683;39.9751366,116.3313533;39.9751233,116.3314133;39.9751183,116.33146;39.9751166,116.3315116;39.9751133,116.331565;39.9751116,116.3315983;39.9751016,116.3316599;39.9750933,116.3317316;39.9750883,116.3318166;39.9750933,116.3318933;39.9750866,116.3319799;39.9750783,116.3320666;39.9750783,116.3321533;39.9750633,116.3321883;39.9750533,116.332265;39.975055,116.33235;39.9750866,116.3324183;39.9750583,116.3325216;39.9750533,116.3326199;39.975055,116.3327216;39.9750566,116.332825;39.9750583,116.3329283;39.9750616,116.3330316;39.9750599,116.33314;39.9750583,116.3332533;39.9750533,116.3333733;39.97505,116.3334933;39.97504,116.3335383;39.97504,116.3336999;39.9749766,116.3338316;39.9749483,116.3339133;39.9749166,116.3340216;39.9749216,116.3341866;39.9749533,116.3343533;39.9749533,116.3344616;39.9749649,116.33457;39.97497,116.334675;39.9749749,116.3347749;39.9749866,116.3348733;39.97498,116.3349799;39.9749649,116.3350866;39.9749616,116.3351866;39.9749599,116.335285;39.974955,116.3353833;39.9749499,116.3354916;39.9749416,116.3355816;
#89:
>0:39.9754166666667,116.3313;39.9855333333333,116.34835;39.9855666666667,116.35075;39.9876666666667,116.431433333333;39.9861666666667,116.436316666667;39.9837,116.442066666667;39.9824666666667,116.443933333333;39.9796333333333,116.448216666667;39.9803666666667,116.4495;39.9821166666667,116.450683333333;39.98545,116.450883333333;39.9870666666667,116.450866666667;39.9876,116.451766666667;39.9877666666667,116.45275;39.9884833333333,116.452566666667;39.98855,116.452066666667;39.98295,116.3273;39.9834166666667,116.327433333333;39.9839,116.327316666667;39.9844666666667,116.32845;39.9849333333333,116.337583333333;39.9852666666667,116.341733333333;39.9877666666667,116.4303;39.98605,116.436566666667;39.9841666666667,116.44135;39.9797,116.448133333333;39.9812,116.45015;39.98365,116.45095;39.9860666666667,116.450866666667;39.9870166666667,116.450933333333;39.9866833333333,116.450483333333;39.9870666666667,116.451;39.9876333333333,116.4527;39.9883833333333,116.452666666667;39.98845,116.451766666667;39.9888166666667,116.4517;39.9818333333333,116.446983333333;39.9820333333333,116.445316666667;39.9850666666667,116.439583333333;39.9876166666667,116.432483333333;39.9858666666667,116.349666666667;39.9858833333333,116.34765;39.98375,116.347133333333;39.9783333333333,116.3475;39.9763166666667,116.347533333333;39.97545,116.3473;39.9752333333333,116.342483333333;39.9752333333333,116.3305;39.9754166666667,116.331833333333;39.9753833333333,116.3328;39.97555,116.33185;39.97565,116.33125;39.9868,116.373666666667;39.98585,116.3478;39.9845333333333,116.34715;39.9780166666667,116.347566666667;39.9759833333333,116.347533333333;39.97525,116.3421;39.9749666666667,116.34065;39.9750833333333,116.34015;39.9751833333333,116.330533333333;39.9753833333333,116.332566666667;39.97565,116.331966666667;39.9757666666667,116.33115;39.9782,116.327033333333;39.9792333333333,116.3272;39.9830833333333,116.327266666667;39.9843833333333,116.327183333333;39.9851333333333,116.337883333333;39.9862333333333,116.3749;39.9871833333333,116.4062;39.98765,116.429;39.9872333333333,116.43225;39.9856666666667,116.434633333333;39.9845,116.436616666667;39.9844,116.440333333333;39.9823333333333,116.444066666667;39.9797,116.448066666667;39.9794666666667,116.4489;39.9824,116.45085;39.9869166666667,116.450916666667;39.98735,116.451166666667;39.9877166666667,116.452616666667;39.9884,116.4527;39.9885333333333,116.451766666667;39.9752666666667,116.332733333333;39.9755166666667,116.331766666667;39.9768833333333,116.331733333333;39.9771666666667,116.331133333333;39.97705,116.32765;39.9796833333333,116.3274;39.9827166666667,116.32725;39.9843,116.327316666667;39.98495,116.3378;39.9877333333333,116.42775;39.9874166666667,116.431783333333;39.9858,116.4345;39.9845333333333,116.436516666667;39.9847333333333,116.43935;39.98315,116.442733333333;39.9794666666667,116.448516666667;
#90:
>0:39.98615,116.347133333333;39.9654666666667,116.34745;39.96425,116.3469;39.9592666666667,116.347183333333;39.9568333333333,116.348316666667;39.9555,116.348633333333;39.9513333333333,116.34885;39.9500666666667,116.34915;39.9476666666667,116.34985;39.9464666666667,116.349833333333;39.9422666666667,116.349866666667;39.9383166666667,116.349233333333;39.93375,116.349383333333;39.9316833333333,116.349333333333;39.9285166666667,116.349383333333;39.91955,116.349983333333;39.9173666666667,116.34995;39.9156833333333,116.35005;39.9130666666667,116.350283333333;39.9111166666667,116.350266666667;39.90865,116.350066666667;39.9074833333333,116.349716666667;39.90475,116.350216666667;39.9028166666667,116.350116666667;39.9002833333333,116.3501;39.8998,116.34365;39.8988666666667,116.342233333333;39.8981166666667,116.342116666667;39.8961333333333,116.34235;39.8905666666667,116.3421;39.8888333333333,116.341683333333;39.8879833333333,116.34185;39.8878666666667,116.344316666667;39.8878833333333,116.349433333333;39.8878333333333,116.356733333333;39.8879166666667,116.375933333333;39.8879333333333,116.37805;39.8849,116.37855;39.8850166666667,116.387;39.8848666666667,116.388316666667;39.8850166666667,116.391883333333;39.8866166666667,116.399616666667;39.8868833333333,116.4098;39.8856166666667,116.413066666667;39.8831666666667,116.41425;39.8825333333333,116.419133333333;39.8830666666667,116.453016666667;39.8830166666667,116.455983333333;39.8831166666667,116.456833333333;39.8831,116.463366666667;39.8830333333333,116.46835;39.88295,116.475883333333;39.88295,116.48055;39.8802833333333,116.4867;39.8772666666667,116.491533333333;39.8760666666667,116.490533333333;39.87455,116.4902;39.8739166666667,116.4932;39.8736333333333,116.494616666667;39.87505,116.495983333333;39.8723333333333,116.501983333333;39.8726166666667,116.5013;39.87285,116.500816666667;39.873,116.50035;39.8725166666667,116.501316666667;39.8729666666667,116.5016;39.8739666666667,116.501966666667;39.8741,116.5025;39.87535,116.502033333333;39.8761666666667,116.501766666667;39.8766166666667,116.501916666667;39.8772333333333,116.501833333333;39.8778333333333,116.501866666667;39.8784333333333,116.50165;39.87925,116.5018;39.8797,116.5021;39.88,116.503633333333;39.8797833333333,116.504966666667;39.88,116.50675;39.8802,116.509333333333;39.88015,116.50875;39.8801666666667,116.509783333333;39.8811666666667,116.414783333333;39.8850333333333,116.41375;39.8866666666667,116.411183333333;39.8867333333333,116.41035;39.8868,116.407816666667;39.8867666666667,116.4069;39.88755,116.406583333333;39.8869166666667,116.401133333333;39.8869333333333,116.399683333333;39.8853333333333,116.393;39.8852833333333,116.391166666667;39.8851166666667,116.3903;39.8850666666667,116.388416666667;39.88515,116.38725;39.88515,116.383833333333;39.8851166666667,116.382333333333;39.8849,116.38005;39.8850333333333,116.378816666667;39.88725,116.378533333333;
#91:
